snapshot/harvested/r4/au-core/fixtures/au-core-allergyintolerance.json	snapshot/harvested/r4/au-core/rust/au-core-allergyintolerance.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-bloodpressure.json	snapshot/harvested/r4/au-core/rust/au-core-bloodpressure.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-bodyheight.json	snapshot/harvested/r4/au-core/rust/au-core-bodyheight.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-bodytemp.json	snapshot/harvested/r4/au-core/rust/au-core-bodytemp.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-bodyweight.json	snapshot/harvested/r4/au-core/rust/au-core-bodyweight.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-condition.json	snapshot/harvested/r4/au-core/rust/au-core-condition.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-diagnosticresult-path.json	snapshot/harvested/r4/au-core/rust/au-core-diagnosticresult-path.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-diagnosticresult.json	snapshot/harvested/r4/au-core/rust/au-core-diagnosticresult.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-encounter.json	snapshot/harvested/r4/au-core/rust/au-core-encounter.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-healthcareservice.json	snapshot/harvested/r4/au-core/rust/au-core-healthcareservice.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-heartrate.json	snapshot/harvested/r4/au-core/rust/au-core-heartrate.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-immunization.json	snapshot/harvested/r4/au-core/rust/au-core-immunization.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-location.json	snapshot/harvested/r4/au-core/rust/au-core-location.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-medicationrequest.json	snapshot/harvested/r4/au-core/rust/au-core-medicationrequest.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-medication.json	snapshot/harvested/r4/au-core/rust/au-core-medication.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-medicationstatement.json	snapshot/harvested/r4/au-core/rust/au-core-medicationstatement.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-organization.json	snapshot/harvested/r4/au-core/rust/au-core-organization.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-patient.json	snapshot/harvested/r4/au-core/rust/au-core-patient.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-practitionerrole.json	snapshot/harvested/r4/au-core/rust/au-core-practitionerrole.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-practitioner.json	snapshot/harvested/r4/au-core/rust/au-core-practitioner.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-procedure.json	snapshot/harvested/r4/au-core/rust/au-core-procedure.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-relatedperson.json	snapshot/harvested/r4/au-core/rust/au-core-relatedperson.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-resprate.json	snapshot/harvested/r4/au-core/rust/au-core-resprate.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-rsg-sexassignedab.json	snapshot/harvested/r4/au-core/rust/au-core-rsg-sexassignedab.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-smokingstatus.json	snapshot/harvested/r4/au-core/rust/au-core-smokingstatus.snapshot.json
snapshot/harvested/r4/au-core/fixtures/au-core-waistcircum.json	snapshot/harvested/r4/au-core/rust/au-core-waistcircum.snapshot.json
