snapshot/harvested/r4/drug-formulary/fixtures/usdf-AdditionalCoverageInformation-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-AdditionalCoverageInformation-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-AvailabilityPeriod-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-AvailabilityPeriod-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-AvailabilityStatus-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-AvailabilityStatus-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-DrugTierID-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-DrugTierID-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-FormularyBulkDataGraphDefinition.json	snapshot/harvested/r4/drug-formulary/rust/usdf-FormularyBulkDataGraphDefinition.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-FormularyDrug.json	snapshot/harvested/r4/drug-formulary/rust/usdf-FormularyDrug.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-FormularyItem.json	snapshot/harvested/r4/drug-formulary/rust/usdf-FormularyItem.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-FormularyReference-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-FormularyReference-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-Formulary.json	snapshot/harvested/r4/drug-formulary/rust/usdf-Formulary.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-InsurancePlanLocation.json	snapshot/harvested/r4/drug-formulary/rust/usdf-InsurancePlanLocation.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-PayerInsurancePlanBulkDataGraphDefinition.json	snapshot/harvested/r4/drug-formulary/rust/usdf-PayerInsurancePlanBulkDataGraphDefinition.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-PayerInsurancePlan.json	snapshot/harvested/r4/drug-formulary/rust/usdf-PayerInsurancePlan.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-PharmacyBenefitType-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-PharmacyBenefitType-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-PriorAuthorization-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-PriorAuthorization-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-PriorAuthorizationNewStartsOnly-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-PriorAuthorizationNewStartsOnly-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-QuantityLimitDetail-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-QuantityLimitDetail-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-QuantityLimit-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-QuantityLimit-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-StepTherapyLimit-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-StepTherapyLimit-extension.snapshot.json
snapshot/harvested/r4/drug-formulary/fixtures/usdf-StepTherapyLimitNewStartsOnly-extension.json	snapshot/harvested/r4/drug-formulary/rust/usdf-StepTherapyLimitNewStartsOnly-extension.snapshot.json
