snapshot/harvested/r4/ecr/fixtures/ecr-messageheader.json	snapshot/harvested/r4/ecr/rust/ecr-messageheader.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-composition.json	snapshot/harvested/r4/ecr/rust/eicr-composition.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-country-of-residence-observation.json	snapshot/harvested/r4/ecr/rust/eicr-country-of-residence-observation.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-document-bundle.json	snapshot/harvested/r4/ecr/rust/eicr-document-bundle.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-encounter.json	snapshot/harvested/r4/ecr/rust/eicr-encounter.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-initiation-type-extension.json	snapshot/harvested/r4/ecr/rust/eicr-initiation-type-extension.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-organism-detected-observation.json	snapshot/harvested/r4/ecr/rust/eicr-organism-detected-observation.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-organism-susceptibility-observation.json	snapshot/harvested/r4/ecr/rust/eicr-organism-susceptibility-observation.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-procedure.json	snapshot/harvested/r4/ecr/rust/eicr-procedure.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-servicerequest.json	snapshot/harvested/r4/ecr/rust/eicr-servicerequest.snapshot.json
snapshot/harvested/r4/ecr/fixtures/eicr-trigger-code-flag-extension.json	snapshot/harvested/r4/ecr/rust/eicr-trigger-code-flag-extension.snapshot.json
snapshot/harvested/r4/ecr/fixtures/ersd-plandefinition.json	snapshot/harvested/r4/ecr/rust/ersd-plandefinition.snapshot.json
snapshot/harvested/r4/ecr/fixtures/ersd-supplemental-library.json	snapshot/harvested/r4/ecr/rust/ersd-supplemental-library.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-composition.json	snapshot/harvested/r4/ecr/rust/rr-composition.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-document-bundle.json	snapshot/harvested/r4/ecr/rust/rr-document-bundle.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-documentreference.json	snapshot/harvested/r4/ecr/rust/rr-documentreference.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-eicr-processing-status-extension.json	snapshot/harvested/r4/ecr/rust/rr-eicr-processing-status-extension.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-eicr-processing-status-observation.json	snapshot/harvested/r4/ecr/rust/rr-eicr-processing-status-observation.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-eicr-processing-status-reason-observation.json	snapshot/harvested/r4/ecr/rust/rr-eicr-processing-status-reason-observation.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-eicr-receipt-time-extension.json	snapshot/harvested/r4/ecr/rust/rr-eicr-receipt-time-extension.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-external-resource-extension.json	snapshot/harvested/r4/ecr/rust/rr-external-resource-extension.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-priority-extension.json	snapshot/harvested/r4/ecr/rust/rr-priority-extension.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-relevant-reportable-condition-observation.json	snapshot/harvested/r4/ecr/rust/rr-relevant-reportable-condition-observation.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-reportability-information-observation.json	snapshot/harvested/r4/ecr/rust/rr-reportability-information-observation.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-responsible-agency-organization.json	snapshot/harvested/r4/ecr/rust/rr-responsible-agency-organization.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-routing-entity-organization.json	snapshot/harvested/r4/ecr/rust/rr-routing-entity-organization.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-rules-authoring-agency-organization.json	snapshot/harvested/r4/ecr/rust/rr-rules-authoring-agency-organization.snapshot.json
snapshot/harvested/r4/ecr/fixtures/rr-summary-observation.json	snapshot/harvested/r4/ecr/rust/rr-summary-observation.snapshot.json
