snapshot/harvested/r4/eu-eps/fixtures/MedicationStatement-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/MedicationStatement-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/allergyintolerance-obl-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/allergyintolerance-obl-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/bundle-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/bundle-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/composition-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/composition-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/condition-obl-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/condition-obl-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/consent-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/consent-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/device-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/device-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/deviceUseStatement-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/deviceUseStatement-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/diagnosticReport-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/diagnosticReport-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/flag-alert-obl-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/flag-alert-obl-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/immunization-obl-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/immunization-obl-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/medication-obl-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/medication-obl-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/medicationrequest-obl-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/medicationrequest-obl-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/observation-pregnancy-edd-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/observation-pregnancy-edd-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/observation-pregnancy-gestationalAge-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/observation-pregnancy-gestationalAge-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/observation-pregnancy-outcome-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/observation-pregnancy-outcome-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/observation-pregnancy-status-eu-ips.json	snapshot/harvested/r4/eu-eps/rust/observation-pregnancy-status-eu-ips.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/observation-travel-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/observation-travel-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/organization-obl-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/organization-obl-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/patient-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/patient-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/practitioner-obl-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/practitioner-obl-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/practitionerrole-obl-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/practitionerrole-obl-eu-eps.snapshot.json
snapshot/harvested/r4/eu-eps/fixtures/procedure-eu-eps.json	snapshot/harvested/r4/eu-eps/rust/procedure-eu-eps.snapshot.json
