snapshot/harvested/r4/gematik-epa-medication/fixtures/context-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/context-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/drug-category-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/drug-category-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/emp-chronology-provenance.json	snapshot/harvested/r4/gematik-epa-medication/rust/emp-chronology-provenance.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/emp-medicationrequest-activity-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/emp-medicationrequest-activity-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/emp-medication.json	snapshot/harvested/r4/gematik-epa-medication/rust/emp-medication.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/emp-origin-medication-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/emp-origin-medication-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-batch-emp-request-bundle.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-batch-emp-request-bundle.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-medication-pharmaceutical-product.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-medication-pharmaceutical-product.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-medication-pzn-ingredient.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-medication-pzn-ingredient.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-medication.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-medication.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-medicationstatement-processing-event-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-medicationstatement-processing-event-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-medication-type-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-medication-type-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-medication-unique-identifier.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-medication-unique-identifier.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-ms-operation-outcome.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-ms-operation-outcome.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-add-eml-entry-input-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-add-eml-entry-input-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-add-emp-entry-input-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-add-emp-entry-input-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-cancel-dispensation-erp-input-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-cancel-dispensation-erp-input-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-cancel-prescription-erp-input-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-cancel-prescription-erp-input-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-eml-entry-output-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-eml-entry-output-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-emp-commit-input-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-emp-commit-input-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-emp-entry-output-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-emp-entry-output-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-link-emp-entry-output-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-link-emp-entry-output-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-link-emp-entry-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-link-emp-entry-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-provide-dispensation-erp-input-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-provide-dispensation-erp-input-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-provide-prescription-erp-input-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-provide-prescription-erp-input-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-rx-dispensation-erp-output-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-rx-dispensation-erp-output-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-rx-prescription-erp-output-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-rx-prescription-erp-output-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/epa-op-update-emp-entry-input-parameters.json	snapshot/harvested/r4/gematik-epa-medication/rust/epa-op-update-emp-entry-input-parameters.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/indicator-bvg-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/indicator-bvg-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/indicator-ser-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/indicator-ser-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/is-emp-chronology-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/is-emp-chronology-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/is-emp-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/is-emp-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/medication-formulation-packaging-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/medication-formulation-packaging-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/medication-id-vaccine-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/medication-id-vaccine-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/medication-ingredient-amount-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/medication-ingredient-amount-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/medication-ingredient-darreichungsform-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/medication-ingredient-darreichungsform-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/medication-manufacturing-instructions-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/medication-manufacturing-instructions-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/medication-packaging-size-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/medication-packaging-size-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/medication-total-quantity-formulation-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/medication-total-quantity-formulation-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/multiple-prescription-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/multiple-prescription-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/narcotics-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/narcotics-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/patient-id-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/patient-id-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/patient-note-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/patient-note-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/prescriber-id-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/prescriber-id-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/reason-patient-instruction-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/reason-patient-instruction-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/rx-originator-process-identifier.json	snapshot/harvested/r4/gematik-epa-medication/rust/rx-originator-process-identifier.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/rx-prescription-process-identifier-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/rx-prescription-process-identifier-extension.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/rx-prescription-process-identifier.json	snapshot/harvested/r4/gematik-epa-medication/rust/rx-prescription-process-identifier.snapshot.json
snapshot/harvested/r4/gematik-epa-medication/fixtures/teratogenic-extension.json	snapshot/harvested/r4/gematik-epa-medication/rust/teratogenic-extension.snapshot.json
