snapshot/harvested/r4/genomics/fixtures/annotation-code.json	snapshot/harvested/r4/genomics/rust/annotation-code.snapshot.json
snapshot/harvested/r4/genomics/fixtures/coded-annotation.json	snapshot/harvested/r4/genomics/rust/coded-annotation.snapshot.json
snapshot/harvested/r4/genomics/fixtures/followup-recommendation.json	snapshot/harvested/r4/genomics/rust/followup-recommendation.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-base.json	snapshot/harvested/r4/genomics/rust/genomic-base.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-data-file.json	snapshot/harvested/r4/genomics/rust/genomic-data-file.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-report-note.json	snapshot/harvested/r4/genomics/rust/genomic-report-note.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-report.json	snapshot/harvested/r4/genomics/rust/genomic-report.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-risk-assessment.json	snapshot/harvested/r4/genomics/rust/genomic-risk-assessment.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-change-type.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-change-type.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-device.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-device.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-ext.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-ext.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-focus.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-focus.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-genome-build.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-genome-build.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-genomic-source-class.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-genomic-source-class.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-input.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-input.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-method-type.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-method-type.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-metrics.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-metrics.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-output.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-output.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-protocol-performed.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-protocol-performed.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-regions.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-regions.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-specimen.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-specimen.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-analysis-title.json	snapshot/harvested/r4/genomics/rust/genomic-study-analysis-title.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-reference.json	snapshot/harvested/r4/genomics/rust/genomic-study-reference.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study-referrer-ext.json	snapshot/harvested/r4/genomics/rust/genomic-study-referrer-ext.snapshot.json
snapshot/harvested/r4/genomics/fixtures/genomic-study.json	snapshot/harvested/r4/genomics/rust/genomic-study.snapshot.json
snapshot/harvested/r4/genomics/fixtures/knowledgebase-ancestry-group.json	snapshot/harvested/r4/genomics/rust/knowledgebase-ancestry-group.snapshot.json
snapshot/harvested/r4/genomics/fixtures/medication-assessed-reference.json	snapshot/harvested/r4/genomics/rust/medication-assessed-reference.snapshot.json
snapshot/harvested/r4/genomics/fixtures/medication-recommendation.json	snapshot/harvested/r4/genomics/rust/medication-recommendation.snapshot.json
snapshot/harvested/r4/genomics/fixtures/molecular-biomarker.json	snapshot/harvested/r4/genomics/rust/molecular-biomarker.snapshot.json
snapshot/harvested/r4/genomics/fixtures/recommended-action.json	snapshot/harvested/r4/genomics/rust/recommended-action.snapshot.json
snapshot/harvested/r4/genomics/fixtures/repeat-motif-order.json	snapshot/harvested/r4/genomics/rust/repeat-motif-order.snapshot.json
snapshot/harvested/r4/genomics/fixtures/therapy-assessed-reference.json	snapshot/harvested/r4/genomics/rust/therapy-assessed-reference.snapshot.json
