snapshot/harvested/r4/mcode/fixtures/mcode-body-location-qualifier.json	snapshot/harvested/r4/mcode/rust/mcode-body-location-qualifier.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-body-structure-identifier.json	snapshot/harvested/r4/mcode/rust/mcode-body-structure-identifier.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-body-surface-area.json	snapshot/harvested/r4/mcode/rust/mcode-body-surface-area.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-cancer-disease-status-evidence-type.json	snapshot/harvested/r4/mcode/rust/mcode-cancer-disease-status-evidence-type.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-cancer-disease-status.json	snapshot/harvested/r4/mcode/rust/mcode-cancer-disease-status.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-cancer-patient.json	snapshot/harvested/r4/mcode/rust/mcode-cancer-patient.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-cancer-related-medication-administration.json	snapshot/harvested/r4/mcode/rust/mcode-cancer-related-medication-administration.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-cancer-related-medication-request.json	snapshot/harvested/r4/mcode/rust/mcode-cancer-related-medication-request.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-cancer-related-surgical-procedure.json	snapshot/harvested/r4/mcode/rust/mcode-cancer-related-surgical-procedure.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-cancer-risk-assessment.json	snapshot/harvested/r4/mcode/rust/mcode-cancer-risk-assessment.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-cancer-stage.json	snapshot/harvested/r4/mcode/rust/mcode-cancer-stage.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-comorbidities.json	snapshot/harvested/r4/mcode/rust/mcode-comorbidities.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-deauville-scale.json	snapshot/harvested/r4/mcode/rust/mcode-deauville-scale.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-ecog-performance-status.json	snapshot/harvested/r4/mcode/rust/mcode-ecog-performance-status.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-genomic-region-studied.json	snapshot/harvested/r4/mcode/rust/mcode-genomic-region-studied.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-genomic-variant.json	snapshot/harvested/r4/mcode/rust/mcode-genomic-variant.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-genomics-report.json	snapshot/harvested/r4/mcode/rust/mcode-genomics-report.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-histologic-behavior-and-type.json	snapshot/harvested/r4/mcode/rust/mcode-histologic-behavior-and-type.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-histologic-grade.json	snapshot/harvested/r4/mcode/rust/mcode-histologic-grade.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-histology-morphology-behavior.json	snapshot/harvested/r4/mcode/rust/mcode-histology-morphology-behavior.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-history-of-metastatic-cancer.json	snapshot/harvested/r4/mcode/rust/mcode-history-of-metastatic-cancer.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-human-specimen.json	snapshot/harvested/r4/mcode/rust/mcode-human-specimen.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-karnofsky-performance-status.json	snapshot/harvested/r4/mcode/rust/mcode-karnofsky-performance-status.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-lansky-play-performance-status.json	snapshot/harvested/r4/mcode/rust/mcode-lansky-play-performance-status.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-laterality-qualifier.json	snapshot/harvested/r4/mcode/rust/mcode-laterality-qualifier.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-normalization-basis.json	snapshot/harvested/r4/mcode/rust/mcode-normalization-basis.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-patient-bundle.json	snapshot/harvested/r4/mcode/rust/mcode-patient-bundle.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-patient-group.json	snapshot/harvested/r4/mcode/rust/mcode-patient-group.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-primary-cancer-condition.json	snapshot/harvested/r4/mcode/rust/mcode-primary-cancer-condition.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-procedure-intent.json	snapshot/harvested/r4/mcode/rust/mcode-procedure-intent.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-radiotherapy-course-summary.json	snapshot/harvested/r4/mcode/rust/mcode-radiotherapy-course-summary.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-radiotherapy-dose-delivered-to-volume.json	snapshot/harvested/r4/mcode/rust/mcode-radiotherapy-dose-delivered-to-volume.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-radiotherapy-modality-and-technique.json	snapshot/harvested/r4/mcode/rust/mcode-radiotherapy-modality-and-technique.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-radiotherapy-modality.json	snapshot/harvested/r4/mcode/rust/mcode-radiotherapy-modality.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-radiotherapy-sessions.json	snapshot/harvested/r4/mcode/rust/mcode-radiotherapy-sessions.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-radiotherapy-technique.json	snapshot/harvested/r4/mcode/rust/mcode-radiotherapy-technique.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-radiotherapy-volume.json	snapshot/harvested/r4/mcode/rust/mcode-radiotherapy-volume.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-related-condition-absent.json	snapshot/harvested/r4/mcode/rust/mcode-related-condition-absent.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-related-condition.json	snapshot/harvested/r4/mcode/rust/mcode-related-condition.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-secondary-cancer-condition.json	snapshot/harvested/r4/mcode/rust/mcode-secondary-cancer-condition.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-tnm-category.json	snapshot/harvested/r4/mcode/rust/mcode-tnm-category.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-treatment-termination-reason.json	snapshot/harvested/r4/mcode/rust/mcode-treatment-termination-reason.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-tumor-marker-test.json	snapshot/harvested/r4/mcode/rust/mcode-tumor-marker-test.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-tumor-morphology.json	snapshot/harvested/r4/mcode/rust/mcode-tumor-morphology.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-tumor-size.json	snapshot/harvested/r4/mcode/rust/mcode-tumor-size.snapshot.json
snapshot/harvested/r4/mcode/fixtures/mcode-tumor.json	snapshot/harvested/r4/mcode/rust/mcode-tumor.snapshot.json
