snapshot/harvested/r4/mhd/fixtures/ihe-authorOrg.json	snapshot/harvested/r4/mhd/rust/ihe-authorOrg.snapshot.json
snapshot/harvested/r4/mhd/fixtures/ihe-designationType.json	snapshot/harvested/r4/mhd/rust/ihe-designationType.snapshot.json
snapshot/harvested/r4/mhd/fixtures/ihe-full-text-search-match-snippet.json	snapshot/harvested/r4/mhd/rust/ihe-full-text-search-match-snippet.snapshot.json
snapshot/harvested/r4/mhd/fixtures/ihe-full-text-search-match-total-hits.json	snapshot/harvested/r4/mhd/rust/ihe-full-text-search-match-total-hits.snapshot.json
snapshot/harvested/r4/mhd/fixtures/ihe-HomeCommunityId.json	snapshot/harvested/r4/mhd/rust/ihe-HomeCommunityId.snapshot.json
snapshot/harvested/r4/mhd/fixtures/ihe-intendedRecipient.json	snapshot/harvested/r4/mhd/rust/ihe-intendedRecipient.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.Comprehensive.DocumentReference.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.Comprehensive.DocumentReference.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.Comprehensive.Folder.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.Comprehensive.Folder.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.Comprehensive.ProvideBundle.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.Comprehensive.ProvideBundle.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.Comprehensive.SubmissionSet.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.Comprehensive.SubmissionSet.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.EntryUUID.Identifier.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.EntryUUID.Identifier.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.FindDocumentLists.Audit.Consumer.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.FindDocumentLists.Audit.Consumer.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.FindDocumentLists.Audit.Responder.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.FindDocumentLists.Audit.Responder.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.FindDocumentListsResponseMessage.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.FindDocumentListsResponseMessage.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.FindDocumentReferences.Audit.Consumer.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.FindDocumentReferences.Audit.Consumer.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.FindDocumentReferences.Audit.Responder.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.FindDocumentReferences.Audit.Responder.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.FindDocumentReferencesComprehensiveResponseMessage.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.FindDocumentReferencesComprehensiveResponseMessage.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.FindDocumentReferencesResponseMessageFullTextSearch.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.FindDocumentReferencesResponseMessageFullTextSearch.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.FindDocumentReferencesResponseMessage.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.FindDocumentReferencesResponseMessage.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.GenerateMetadata.Audit.Recipient.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.GenerateMetadata.Audit.Recipient.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.GenerateMetadata.Audit.Source.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.GenerateMetadata.Audit.Source.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.GenerateMetadata.Parameters.In.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.GenerateMetadata.Parameters.In.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.List.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.List.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.Minimal.DocumentReference.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.Minimal.DocumentReference.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.Minimal.Folder.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.Minimal.Folder.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.Minimal.ProvideBundle.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.Minimal.ProvideBundle.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.Minimal.SubmissionSet.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.Minimal.SubmissionSet.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.Patch.Parameters.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.Patch.Parameters.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.ProvideBundle.Audit.Recipient.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.ProvideBundle.Audit.Recipient.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.ProvideBundle.Audit.Source.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.ProvideBundle.Audit.Source.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.ProvideDocumentBundleResponse.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.ProvideDocumentBundleResponse.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.RetrieveDocument.Audit.Consumer.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.RetrieveDocument.Audit.Consumer.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.RetrieveDocument.Audit.Responder.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.RetrieveDocument.Audit.Responder.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.SimplifiedPublish.Audit.Recipient.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.SimplifiedPublish.Audit.Recipient.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.SimplifiedPublish.Audit.Source.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.SimplifiedPublish.Audit.Source.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.SimplifiedPublish.DocumentReference.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.SimplifiedPublish.DocumentReference.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.SubmissionSetUniqueIdIdentifier.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.SubmissionSetUniqueIdIdentifier.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.UnContained.Comprehensive.DocumentReference.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.UnContained.Comprehensive.DocumentReference.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.UnContained.Comprehensive.ProvideBundle.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.UnContained.Comprehensive.ProvideBundle.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.UnContained.Comprehensive.SubmissionSet.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.UnContained.Comprehensive.SubmissionSet.snapshot.json
snapshot/harvested/r4/mhd/fixtures/IHE.MHD.UniqueIdIdentifier.json	snapshot/harvested/r4/mhd/rust/IHE.MHD.UniqueIdIdentifier.snapshot.json
snapshot/harvested/r4/mhd/fixtures/ihe-sourceId.json	snapshot/harvested/r4/mhd/rust/ihe-sourceId.snapshot.json
