snapshot/harvested/r4/ndh/fixtures/base-ext-accessibility.json	snapshot/harvested/r4/ndh/rust/base-ext-accessibility.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-aligned-with-cms-data-network.json	snapshot/harvested/r4/ndh/rust/base-ext-aligned-with-cms-data-network.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-associatedServers.json	snapshot/harvested/r4/ndh/rust/base-ext-associatedServers.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-cms-enrollment-in-good-standing.json	snapshot/harvested/r4/ndh/rust/base-ext-cms-enrollment-in-good-standing.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-cms-ial2-verified.json	snapshot/harvested/r4/ndh/rust/base-ext-cms-ial2-verified.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-communication-proficiency.json	snapshot/harvested/r4/ndh/rust/base-ext-communication-proficiency.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-delivery-method.json	snapshot/harvested/r4/ndh/rust/base-ext-delivery-method.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-dynamicRegistration.json	snapshot/harvested/r4/ndh/rust/base-ext-dynamicRegistration.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-endpoint-environment-type.json	snapshot/harvested/r4/ndh/rust/base-ext-endpoint-environment-type.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-endpoint-ihe-specific-connection-type.json	snapshot/harvested/r4/ndh/rust/base-ext-endpoint-ihe-specific-connection-type.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-endpoint-rank.json	snapshot/harvested/r4/ndh/rust/base-ext-endpoint-rank.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-endpoint-reference.json	snapshot/harvested/r4/ndh/rust/base-ext-endpoint-reference.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-endpoint-testing-certification.json	snapshot/harvested/r4/ndh/rust/base-ext-endpoint-testing-certification.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-endpointAccessControlMechanism.json	snapshot/harvested/r4/ndh/rust/base-ext-endpointAccessControlMechanism.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-fundingSource.json	snapshot/harvested/r4/ndh/rust/base-ext-fundingSource.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-identifier-status.json	snapshot/harvested/r4/ndh/rust/base-ext-identifier-status.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-implementation-guide.json	snapshot/harvested/r4/ndh/rust/base-ext-implementation-guide.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-insuranceplan-reference.json	snapshot/harvested/r4/ndh/rust/base-ext-insuranceplan-reference.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-language-speak.json	snapshot/harvested/r4/ndh/rust/base-ext-language-speak.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-location-reference.json	snapshot/harvested/r4/ndh/rust/base-ext-location-reference.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-logo.json	snapshot/harvested/r4/ndh/rust/base-ext-logo.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-ndh-age-group.json	snapshot/harvested/r4/ndh/rust/base-ext-ndh-age-group.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-ndh-age-range.json	snapshot/harvested/r4/ndh/rust/base-ext-ndh-age-range.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-network-reference.json	snapshot/harvested/r4/ndh/rust/base-ext-network-reference.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-newpatients-characteristics.json	snapshot/harvested/r4/ndh/rust/base-ext-newpatients-characteristics.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-newpatients.json	snapshot/harvested/r4/ndh/rust/base-ext-newpatients.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-org-alias-period.json	snapshot/harvested/r4/ndh/rust/base-ext-org-alias-period.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-org-alias-type.json	snapshot/harvested/r4/ndh/rust/base-ext-org-alias-type.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-org-description.json	snapshot/harvested/r4/ndh/rust/base-ext-org-description.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-paymentAccepted.json	snapshot/harvested/r4/ndh/rust/base-ext-paymentAccepted.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-practitioner-qualification-scope.json	snapshot/harvested/r4/ndh/rust/base-ext-practitioner-qualification-scope.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-rating-details.json	snapshot/harvested/r4/ndh/rust/base-ext-rating-details.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-rating.json	snapshot/harvested/r4/ndh/rust/base-ext-rating.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-requiredDocument.json	snapshot/harvested/r4/ndh/rust/base-ext-requiredDocument.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-secureExchangeArtifacts.json	snapshot/harvested/r4/ndh/rust/base-ext-secureExchangeArtifacts.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-security-details.json	snapshot/harvested/r4/ndh/rust/base-ext-security-details.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-service-offered.json	snapshot/harvested/r4/ndh/rust/base-ext-service-offered.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-service-or-program-requirement.json	snapshot/harvested/r4/ndh/rust/base-ext-service-or-program-requirement.snapshot.json
snapshot/harvested/r4/ndh/fixtures/base-ext-verification-status.json	snapshot/harvested/r4/ndh/rust/base-ext-verification-status.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-Endpoint.json	snapshot/harvested/r4/ndh/rust/ndh-Endpoint.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-Group.json	snapshot/harvested/r4/ndh/rust/ndh-Group.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-HealthcareService.json	snapshot/harvested/r4/ndh/rust/ndh-HealthcareService.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-InsurancePlan.json	snapshot/harvested/r4/ndh/rust/ndh-InsurancePlan.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-Location.json	snapshot/harvested/r4/ndh/rust/ndh-Location.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-Network.json	snapshot/harvested/r4/ndh/rust/ndh-Network.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-Organization.json	snapshot/harvested/r4/ndh/rust/ndh-Organization.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-OrganizationAffiliation.json	snapshot/harvested/r4/ndh/rust/ndh-OrganizationAffiliation.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-Practitioner.json	snapshot/harvested/r4/ndh/rust/ndh-Practitioner.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-PractitionerRole.json	snapshot/harvested/r4/ndh/rust/ndh-PractitionerRole.snapshot.json
snapshot/harvested/r4/ndh/fixtures/ndh-Verification.json	snapshot/harvested/r4/ndh/rust/ndh-Verification.snapshot.json
