snapshot/harvested/r4/pas/fixtures/extension-TransmissionIdentifiers.json	snapshot/harvested/r4/pas/rust/extension-TransmissionIdentifiers.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-administrationReferenceNumber.json	snapshot/harvested/r4/pas/rust/extension-administrationReferenceNumber.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-admissionDates.json	snapshot/harvested/r4/pas/rust/extension-admissionDates.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-authorizationNumber.json	snapshot/harvested/r4/pas/rust/extension-authorizationNumber.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-authorizedProviderType.json	snapshot/harvested/r4/pas/rust/extension-authorizedProviderType.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-careTeamClaimScope.json	snapshot/harvested/r4/pas/rust/extension-careTeamClaimScope.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-certificationType.json	snapshot/harvested/r4/pas/rust/extension-certificationType.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-claimResponseReviewer.json	snapshot/harvested/r4/pas/rust/extension-claimResponseReviewer.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-communicatedDiagnosis.json	snapshot/harvested/r4/pas/rust/extension-communicatedDiagnosis.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-conditionCode.json	snapshot/harvested/r4/pas/rust/extension-conditionCode.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-contentModifier.json	snapshot/harvested/r4/pas/rust/extension-contentModifier.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-diagnosisRecordedDate.json	snapshot/harvested/r4/pas/rust/extension-diagnosisRecordedDate.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-dischargeDate.json	snapshot/harvested/r4/pas/rust/extension-dischargeDate.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-documentInformation.json	snapshot/harvested/r4/pas/rust/extension-documentInformation.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-epsdtIndicator.json	snapshot/harvested/r4/pas/rust/extension-epsdtIndicator.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-errorElement.json	snapshot/harvested/r4/pas/rust/extension-errorElement.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-errorFollowupAction.json	snapshot/harvested/r4/pas/rust/extension-errorFollowupAction.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-errorPath.json	snapshot/harvested/r4/pas/rust/extension-errorPath.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-homeHealthCareInformation.json	snapshot/harvested/r4/pas/rust/extension-homeHealthCareInformation.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-identifierJurisdiction.json	snapshot/harvested/r4/pas/rust/extension-identifierJurisdiction.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-identifierSubDepartment.json	snapshot/harvested/r4/pas/rust/extension-identifierSubDepartment.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-infoChanged.json	snapshot/harvested/r4/pas/rust/extension-infoChanged.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemAuthorizedDetail.json	snapshot/harvested/r4/pas/rust/extension-itemAuthorizedDetail.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemAuthorizedProvider.json	snapshot/harvested/r4/pas/rust/extension-itemAuthorizedProvider.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemCategory.json	snapshot/harvested/r4/pas/rust/extension-itemCategory.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemCertificationEffectiveDate.json	snapshot/harvested/r4/pas/rust/extension-itemCertificationEffectiveDate.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemCertificationExpirationDate.json	snapshot/harvested/r4/pas/rust/extension-itemCertificationExpirationDate.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemCertificationIssueDate.json	snapshot/harvested/r4/pas/rust/extension-itemCertificationIssueDate.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemPreAuthIssueDate.json	snapshot/harvested/r4/pas/rust/extension-itemPreAuthIssueDate.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemPreAuthPeriod.json	snapshot/harvested/r4/pas/rust/extension-itemPreAuthPeriod.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemRequestedServiceDate.json	snapshot/harvested/r4/pas/rust/extension-itemRequestedServiceDate.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-itemTraceNumber.json	snapshot/harvested/r4/pas/rust/extension-itemTraceNumber.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-levelOfServiceCode.json	snapshot/harvested/r4/pas/rust/extension-levelOfServiceCode.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-militaryStatus.json	snapshot/harvested/r4/pas/rust/extension-militaryStatus.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-nursingHomeLevelOfCare.json	snapshot/harvested/r4/pas/rust/extension-nursingHomeLevelOfCare.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-nursingHomeResidentialStatus.json	snapshot/harvested/r4/pas/rust/extension-nursingHomeResidentialStatus.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-patientStatus.json	snapshot/harvested/r4/pas/rust/extension-patientStatus.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-productOrServiceCodeEnd.json	snapshot/harvested/r4/pas/rust/extension-productOrServiceCodeEnd.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-requestedService.json	snapshot/harvested/r4/pas/rust/extension-requestedService.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-revenueCode.json	snapshot/harvested/r4/pas/rust/extension-revenueCode.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-revenueUnitRateLimit.json	snapshot/harvested/r4/pas/rust/extension-revenueUnitRateLimit.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-reviewAction.json	snapshot/harvested/r4/pas/rust/extension-reviewAction.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-reviewActionCode.json	snapshot/harvested/r4/pas/rust/extension-reviewActionCode.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-serviceItemRequestType.json	snapshot/harvested/r4/pas/rust/extension-serviceItemRequestType.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-serviceLineNumber.json	snapshot/harvested/r4/pas/rust/extension-serviceLineNumber.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-timingcalendarpattern.json	snapshot/harvested/r4/pas/rust/extension-timingcalendarpattern.snapshot.json
snapshot/harvested/r4/pas/fixtures/extension-timingdeliverypattern.json	snapshot/harvested/r4/pas/rust/extension-timingdeliverypattern.snapshot.json
snapshot/harvested/r4/pas/fixtures/modifierextension-infoCancelled.json	snapshot/harvested/r4/pas/rust/modifierextension-infoCancelled.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-beneficiary.json	snapshot/harvested/r4/pas/rust/profile-beneficiary.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-claim-base.json	snapshot/harvested/r4/pas/rust/profile-claim-base.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-claimresponse-base.json	snapshot/harvested/r4/pas/rust/profile-claimresponse-base.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-communicationrequest.json	snapshot/harvested/r4/pas/rust/profile-communicationrequest.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-coverage.json	snapshot/harvested/r4/pas/rust/profile-coverage.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-datatype-timing.json	snapshot/harvested/r4/pas/rust/profile-datatype-timing.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-devicerequest.json	snapshot/harvested/r4/pas/rust/profile-devicerequest.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-documentreference.json	snapshot/harvested/r4/pas/rust/profile-documentreference.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-encounter.json	snapshot/harvested/r4/pas/rust/profile-encounter.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-identifier.json	snapshot/harvested/r4/pas/rust/profile-identifier.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-location.json	snapshot/harvested/r4/pas/rust/profile-location.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-medicationrequest.json	snapshot/harvested/r4/pas/rust/profile-medicationrequest.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-nutritionorder.json	snapshot/harvested/r4/pas/rust/profile-nutritionorder.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-organization.json	snapshot/harvested/r4/pas/rust/profile-organization.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-pas-inquiry-request-bundle.json	snapshot/harvested/r4/pas/rust/profile-pas-inquiry-request-bundle.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-pas-inquiry-response-bundle.json	snapshot/harvested/r4/pas/rust/profile-pas-inquiry-response-bundle.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-pas-request-bundle.json	snapshot/harvested/r4/pas/rust/profile-pas-request-bundle.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-pas-response-bundle.json	snapshot/harvested/r4/pas/rust/profile-pas-response-bundle.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-practitioner.json	snapshot/harvested/r4/pas/rust/profile-practitioner.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-practitionerrole.json	snapshot/harvested/r4/pas/rust/profile-practitionerrole.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-quantity.json	snapshot/harvested/r4/pas/rust/profile-quantity.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-servicerequest.json	snapshot/harvested/r4/pas/rust/profile-servicerequest.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-subscriber.json	snapshot/harvested/r4/pas/rust/profile-subscriber.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-subscription.json	snapshot/harvested/r4/pas/rust/profile-subscription.snapshot.json
snapshot/harvested/r4/pas/fixtures/profile-task.json	snapshot/harvested/r4/pas/rust/profile-task.snapshot.json
