snapshot/harvested/r4/pdex/fixtures/DispenseRefill.json	snapshot/harvested/r4/pdex/rust/DispenseRefill.snapshot.json
snapshot/harvested/r4/pdex/fixtures/PriorAuthorizationUtilization.json	snapshot/harvested/r4/pdex/rust/PriorAuthorizationUtilization.snapshot.json
snapshot/harvested/r4/pdex/fixtures/ProvenanceSourceFrom.json	snapshot/harvested/r4/pdex/rust/ProvenanceSourceFrom.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-associatedServers.json	snapshot/harvested/r4/pdex/rust/base-ext-associatedServers.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-contactpoint-availabletime.json	snapshot/harvested/r4/pdex/rust/base-ext-contactpoint-availabletime.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-dynamicRegistration.json	snapshot/harvested/r4/pdex/rust/base-ext-dynamicRegistration.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-endpoint-rank.json	snapshot/harvested/r4/pdex/rust/base-ext-endpoint-rank.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-endpoint-usecase.json	snapshot/harvested/r4/pdex/rust/base-ext-endpoint-usecase.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-endpointAccessControlMechanism.json	snapshot/harvested/r4/pdex/rust/base-ext-endpointAccessControlMechanism.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-fhir-ig.json	snapshot/harvested/r4/pdex/rust/base-ext-fhir-ig.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-identifier-status.json	snapshot/harvested/r4/pdex/rust/base-ext-identifier-status.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-last-transmission.json	snapshot/harvested/r4/pdex/rust/base-ext-last-transmission.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-last-typefilter.json	snapshot/harvested/r4/pdex/rust/base-ext-last-typefilter.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-last-types.json	snapshot/harvested/r4/pdex/rust/base-ext-last-types.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-match-parameters.json	snapshot/harvested/r4/pdex/rust/base-ext-match-parameters.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-members-opted-out.json	snapshot/harvested/r4/pdex/rust/base-ext-members-opted-out.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-secureExchangeArtifacts.json	snapshot/harvested/r4/pdex/rust/base-ext-secureExchangeArtifacts.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-trustFramework.json	snapshot/harvested/r4/pdex/rust/base-ext-trustFramework.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-verification-status.json	snapshot/harvested/r4/pdex/rust/base-ext-verification-status.snapshot.json
snapshot/harvested/r4/pdex/fixtures/base-ext-when-adjudicated.json	snapshot/harvested/r4/pdex/rust/base-ext-when-adjudicated.snapshot.json
snapshot/harvested/r4/pdex/fixtures/extension-levelOfServiceCode.json	snapshot/harvested/r4/pdex/rust/extension-levelOfServiceCode.snapshot.json
snapshot/harvested/r4/pdex/fixtures/extension-reviewAction.json	snapshot/harvested/r4/pdex/rust/extension-reviewAction.snapshot.json
snapshot/harvested/r4/pdex/fixtures/extension-reviewActionCode.json	snapshot/harvested/r4/pdex/rust/extension-reviewActionCode.snapshot.json
snapshot/harvested/r4/pdex/fixtures/mtls-bundle.json	snapshot/harvested/r4/pdex/rust/mtls-bundle.snapshot.json
snapshot/harvested/r4/pdex/fixtures/mtls-endpoint.json	snapshot/harvested/r4/pdex/rust/mtls-endpoint.snapshot.json
snapshot/harvested/r4/pdex/fixtures/mtls-organization.json	snapshot/harvested/r4/pdex/rust/mtls-organization.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-device.json	snapshot/harvested/r4/pdex/rust/pdex-device.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-medicationdispense.json	snapshot/harvested/r4/pdex/rust/pdex-medicationdispense.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-member-match-group.json	snapshot/harvested/r4/pdex/rust/pdex-member-match-group.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-member-no-match-group.json	snapshot/harvested/r4/pdex/rust/pdex-member-no-match-group.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-mtls-signedobject-extension.json	snapshot/harvested/r4/pdex/rust/pdex-mtls-signedobject-extension.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-parameters-multi-member-match-bundle-in.json	snapshot/harvested/r4/pdex/rust/pdex-parameters-multi-member-match-bundle-in.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-parameters-multi-member-match-bundle-out.json	snapshot/harvested/r4/pdex/rust/pdex-parameters-multi-member-match-bundle-out.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-priorauthorization.json	snapshot/harvested/r4/pdex/rust/pdex-priorauthorization.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-provenance.json	snapshot/harvested/r4/pdex/rust/pdex-provenance.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-provider-consent.json	snapshot/harvested/r4/pdex/rust/pdex-provider-consent.snapshot.json
snapshot/harvested/r4/pdex/fixtures/pdex-provider-group.json	snapshot/harvested/r4/pdex/rust/pdex-provider-group.snapshot.json
