snapshot/harvested/r4/plan-net/fixtures/accessibility.json	snapshot/harvested/r4/plan-net/rust/accessibility.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/communication-proficiency.json	snapshot/harvested/r4/plan-net/rust/communication-proficiency.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/contactpoint-availabletime.json	snapshot/harvested/r4/plan-net/rust/contactpoint-availabletime.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/delivery-method.json	snapshot/harvested/r4/plan-net/rust/delivery-method.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/endpoint-usecase.json	snapshot/harvested/r4/plan-net/rust/endpoint-usecase.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/location-reference.json	snapshot/harvested/r4/plan-net/rust/location-reference.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/network-reference.json	snapshot/harvested/r4/plan-net/rust/network-reference.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/newpatients.json	snapshot/harvested/r4/plan-net/rust/newpatients.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/org-description.json	snapshot/harvested/r4/plan-net/rust/org-description.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/plannet-Endpoint.json	snapshot/harvested/r4/plan-net/rust/plannet-Endpoint.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/plannet-HealthcareService.json	snapshot/harvested/r4/plan-net/rust/plannet-HealthcareService.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/plannet-InsurancePlan.json	snapshot/harvested/r4/plan-net/rust/plannet-InsurancePlan.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/plannet-Location.json	snapshot/harvested/r4/plan-net/rust/plannet-Location.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/plannet-Network.json	snapshot/harvested/r4/plan-net/rust/plannet-Network.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/plannet-OrganizationAffiliation.json	snapshot/harvested/r4/plan-net/rust/plannet-OrganizationAffiliation.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/plannet-Organization.json	snapshot/harvested/r4/plan-net/rust/plannet-Organization.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/plannet-PractitionerRole.json	snapshot/harvested/r4/plan-net/rust/plannet-PractitionerRole.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/plannet-Practitioner.json	snapshot/harvested/r4/plan-net/rust/plannet-Practitioner.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/practitioner-period.json	snapshot/harvested/r4/plan-net/rust/practitioner-period.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/practitioner-qualification.json	snapshot/harvested/r4/plan-net/rust/practitioner-qualification.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/qualification.json	snapshot/harvested/r4/plan-net/rust/qualification.snapshot.json
snapshot/harvested/r4/plan-net/fixtures/via-intermediary.json	snapshot/harvested/r4/plan-net/rust/via-intermediary.snapshot.json
