snapshot/harvested/r4/twpas/fixtures/AllergyIntolerance-twpas.json	snapshot/harvested/r4/twpas/rust/AllergyIntolerance-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Bundle-immunologic-agent-twpas.json	snapshot/harvested/r4/twpas/rust/Bundle-immunologic-agent-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Bundle-response-twpas.json	snapshot/harvested/r4/twpas/rust/Bundle-response-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Bundle-twpas.json	snapshot/harvested/r4/twpas/rust/Bundle-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/CarePlan-twpas.json	snapshot/harvested/r4/twpas/rust/CarePlan-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Claim-immunologic-agent-twpas.json	snapshot/harvested/r4/twpas/rust/Claim-immunologic-agent-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Claim-twpas.json	snapshot/harvested/r4/twpas/rust/Claim-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/ClaimResponse-self-assessment-twpas.json	snapshot/harvested/r4/twpas/rust/ClaimResponse-self-assessment-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/ClaimResponse-twpas.json	snapshot/harvested/r4/twpas/rust/ClaimResponse-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/ClinicalImpression-twpas.json	snapshot/harvested/r4/twpas/rust/ClinicalImpression-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Composition-opd-twpas.json	snapshot/harvested/r4/twpas/rust/Composition-opd-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Condition-twpas.json	snapshot/harvested/r4/twpas/rust/Condition-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Coverage-twpas.json	snapshot/harvested/r4/twpas/rust/Coverage-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/DiagnosticReport-image-twpas.json	snapshot/harvested/r4/twpas/rust/DiagnosticReport-image-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/DiagnosticReport-twpas.json	snapshot/harvested/r4/twpas/rust/DiagnosticReport-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/DocumentReference-twpas.json	snapshot/harvested/r4/twpas/rust/DocumentReference-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Encounter-opd-twpas.json	snapshot/harvested/r4/twpas/rust/Encounter-opd-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Encounter-twpas.json	snapshot/harvested/r4/twpas/rust/Encounter-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/ImagingStudy-twpas.json	snapshot/harvested/r4/twpas/rust/ImagingStudy-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Media-twpas.json	snapshot/harvested/r4/twpas/rust/Media-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/MedicationRequest-apply-twpas.json	snapshot/harvested/r4/twpas/rust/MedicationRequest-apply-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/MedicationRequest-treat-twpas.json	snapshot/harvested/r4/twpas/rust/MedicationRequest-treat-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Observation-blood-group-twpas.json	snapshot/harvested/r4/twpas/rust/Observation-blood-group-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Observation-cancer-stage-twpas.json	snapshot/harvested/r4/twpas/rust/Observation-cancer-stage-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Observation-diagnostic-twpas.json	snapshot/harvested/r4/twpas/rust/Observation-diagnostic-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Observation-laboratory-result-twpas.json	snapshot/harvested/r4/twpas/rust/Observation-laboratory-result-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Observation-objective-twpas.json	snapshot/harvested/r4/twpas/rust/Observation-objective-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Observation-pat-assessment-twpas.json	snapshot/harvested/r4/twpas/rust/Observation-pat-assessment-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Observation-subjective-twpas.json	snapshot/harvested/r4/twpas/rust/Observation-subjective-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Observation-tx-assessment-twpas.json	snapshot/harvested/r4/twpas/rust/Observation-tx-assessment-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Operationoutcome-twpas.json	snapshot/harvested/r4/twpas/rust/Operationoutcome-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Organization-genetic-testing-twpas.json	snapshot/harvested/r4/twpas/rust/Organization-genetic-testing-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Organization-twpas.json	snapshot/harvested/r4/twpas/rust/Organization-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Patient-twpas.json	snapshot/harvested/r4/twpas/rust/Patient-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Practitioner-twpas.json	snapshot/harvested/r4/twpas/rust/Practitioner-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Procedure-phototherapy-twpas.json	snapshot/harvested/r4/twpas/rust/Procedure-phototherapy-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Procedure-twpas.json	snapshot/harvested/r4/twpas/rust/Procedure-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Specimen-twpas.json	snapshot/harvested/r4/twpas/rust/Specimen-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Substance-phototherapy-twpas.json	snapshot/harvested/r4/twpas/rust/Substance-phototherapy-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/Substance-twpas.json	snapshot/harvested/r4/twpas/rust/Substance-twpas.snapshot.json
snapshot/harvested/r4/twpas/fixtures/extension-claim-encounter.json	snapshot/harvested/r4/twpas/rust/extension-claim-encounter.snapshot.json
snapshot/harvested/r4/twpas/fixtures/extension-claimResponse-requestor.json	snapshot/harvested/r4/twpas/rust/extension-claimResponse-requestor.snapshot.json
snapshot/harvested/r4/twpas/fixtures/extension-requestedService.json	snapshot/harvested/r4/twpas/rust/extension-requestedService.snapshot.json
